Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['pooler.dense.bias', 'pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Using CUDA
Preparing Evaluation...
Loading Datasets...


#################### Evaluating RoBERTa (Frozen) ####################
============================================================
Running Full Evaluation Suite
============================================================

1. Extracting embeddings with labels from datasets...
Extracting embeddings from content with labels...
Processing dataset:   0%|          | 0/10000 [00:00<?, ?it/s]Warning: Unknown dataset format at index 0. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 1. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 2. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 3. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 4. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 5. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 6. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 7. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 8. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 9. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 10. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 11. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 12. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 13. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 14. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 15. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 16. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 17. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 18. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 19. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 20. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 21. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 22. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 23. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 24. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 25. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 26. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 27. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 28. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 29. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 30. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 31. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 32. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 33. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 34. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 35. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 36. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 37. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 38. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 39. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 40. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 41. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 42. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 43. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 44. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 45. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 46. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 47. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 48. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 49. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 50. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 51. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 52. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 53. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 54. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 55. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 56. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
